日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-07-04,86.0,85.8,87.2,84.86,252257.0,2166412311.0,2.71,-0.51,-0.44,1.27
2025-07-07,85.69,85.48,86.86,85.37,135349.0,1162397568.0,1.74,-0.37,-0.32,0.68
2025-07-08,85.49,86.74,86.85,85.18,217668.0,1876172230.0,1.95,1.47,1.26,1.09
2025-07-09,86.65,85.85,86.86,85.52,183102.0,1578143686.0,1.54,-1.03,-0.89,0.92
2025-07-10,85.61,85.67,86.17,85.5,175639.0,1506706468.0,0.78,-0.21,-0.18,0.88
2025-07-11,85.7,88.16,89.34,85.4,469922.0,4128335550.0,4.6,2.91,2.49,2.36
2025-07-14,88.3,87.52,88.49,87.47,189831.0,1667925619.0,1.16,-0.73,-0.64,0.95
2025-07-15,87.15,87.89,87.95,86.61,206173.0,1800356659.0,1.53,0.42,0.37,1.04
2025-07-16,87.73,87.12,88.2,86.77,196709.0,1720548788.0,1.63,-0.88,-0.77,0.99
2025-07-17,87.06,88.79,89.0,86.32,287922.0,2535637954.0,3.08,1.92,1.67,1.45
2025-07-18,88.75,88.51,89.13,87.93,219960.0,1948101635.0,1.35,-0.32,-0.28,1.11
2025-07-21,88.45,89.02,89.52,88.04,222719.0,1983498560.0,1.67,0.58,0.51,1.12
2025-07-22,88.7,89.08,90.55,88.5,297421.0,2662984479.0,2.3,0.07,0.06,1.5
2025-07-23,88.9,89.39,90.19,88.3,316549.0,2831683379.0,2.12,0.35,0.31,1.59
2025-07-24,89.1,91.75,92.9,89.0,522325.0,4779308503.0,4.36,2.64,2.36,2.63
2025-07-25,91.74,93.47,93.68,90.99,442125.0,4076414682.0,2.93,1.87,1.72,2.22
2025-07-28,93.64,92.18,93.69,91.96,342640.0,3167887757.0,1.85,-1.38,-1.29,1.72
2025-07-29,92.0,92.17,92.63,90.81,294142.0,2699803673.0,1.97,-0.01,-0.01,1.48
2025-07-30,91.7,90.36,91.83,89.74,310019.0,2815721986.0,2.27,-1.96,-1.81,1.56
2025-07-31,90.32,89.5,92.75,89.46,461989.0,4187082774.0,3.64,-0.95,-0.86,2.32
2025-08-01,89.2,88.29,90.33,88.02,274140.0,2439842712.0,2.58,-1.35,-1.21,1.38
2025-08-04,87.95,90.07,90.63,87.88,286058.0,2568808038.0,3.11,2.02,1.78,1.44
2025-08-05,89.85,90.0,90.58,89.58,195679.0,1761818589.0,1.11,-0.08,-0.07,0.98
2025-08-06,89.86,90.78,91.0,89.53,267798.0,2418543090.0,1.63,0.87,0.78,1.35
2025-08-07,90.7,90.59,91.7,89.75,315260.0,2859638850.0,2.15,-0.21,-0.19,1.59
2025-08-08,88.0,86.66,88.5,86.66,584731.0,5098977106.0,2.03,-4.34,-3.93,2.94
2025-08-11,86.69,86.96,87.18,86.22,279193.0,2423559078.0,1.11,0.35,0.3,1.4
2025-08-12,86.95,88.52,90.1,86.42,551552.0,4870773398.0,4.23,1.79,1.56,2.77
2025-08-13,88.01,88.66,89.23,88.0,384304.0,3405728487.0,1.39,0.16,0.14,1.93
2025-08-14,88.69,89.46,92.58,88.69,741492.0,6741604128.0,4.39,0.9,0.8,3.73
2025-08-15,89.0,91.84,93.3,88.48,690499.0,6288369530.0,5.39,2.66,2.38,3.47
2025-08-18,93.5,92.31,95.17,91.36,833423.0,7749849746.0,4.15,0.51,0.47,4.19
2025-08-19,91.67,89.35,92.48,89.35,744652.0,6762914098.0,3.39,-3.21,-2.96,3.75
2025-08-20,89.4,92.28,92.49,88.19,858746.0,7756060795.0,4.81,3.28,2.93,4.32
2025-08-21,92.3,91.05,94.11,90.8,606826.0,5593619618.0,3.59,-1.33,-1.23,3.05
2025-08-22,92.5,103.97,105.0,92.42,2061948.0,20322967700.0,13.82,14.19,12.92,10.37
2025-08-25,106.0,103.17,109.24,101.1,1760637.0,18348502386.0,7.83,-0.77,-0.8,8.85
2025-08-26,101.0,100.93,102.57,100.13,856074.0,8663988281.0,2.37,-2.17,-2.24,4.31
2025-08-27,102.2,101.51,106.69,100.59,1422621.0,14762335293.0,6.04,0.57,0.58,7.15
2025-08-28,102.0,119.22,119.22,101.99,2420325.0,27118768322.0,16.97,17.45,17.71,12.17
2025-08-29,114.0,114.76,116.0,112.26,1639670.0,18711478532.0,3.14,-3.74,-4.46,8.25
2025-09-09,102.0,102.99,108.65,101.2,1574696.0,16482005030.0,6.49,-10.26,-11.77,7.92
2025-09-10,103.0,103.91,105.96,102.13,1039926.0,10822524036.0,3.72,0.89,0.92,5.23
2025-09-11,102.62,110.28,112.8,99.98,1467502.0,15776091423.0,12.34,6.13,6.37,7.38
2025-09-12,109.28,108.42,112.49,108.01,1159022.0,12730296246.0,4.06,-1.69,-1.86,5.8
2025-09-15,110.55,108.66,112.55,107.5,946836.0,10395575384.0,4.66,0.22,0.24,4.74
2025-09-16,109.0,109.78,111.86,108.09,866259.0,9501062259.0,3.47,1.03,1.12,4.33
2025-09-17,110.8,117.39,120.8,109.8,1528476.0,17861084416.0,10.02,6.93,7.61,7.64
2025-09-18,119.98,122.15,127.49,116.35,1931568.0,23495279107.0,9.49,4.05,4.76,9.66
2025-09-19,123.0,121.34,127.4,120.11,1449106.0,17943778048.0,5.97,-0.66,-0.81,7.25
2025-09-22,120.54,128.92,129.83,119.05,1588281.0,19858613711.0,8.88,6.25,7.58,7.94
2025-09-23,127.64,128.51,129.33,122.63,1441274.0,18120121818.0,5.2,-0.32,-0.41,7.21
2025-09-24,126.88,134.98,137.98,126.23,1460948.0,19497523266.0,9.14,5.03,6.47,7.31
2025-09-25,133.0,134.11,137.8,132.31,1032583.0,13953307668.0,4.07,-0.64,-0.87,5.16
2025-09-26,132.71,132.27,135.95,131.2,912445.0,12181639386.0,3.54,-1.37,-1.84,4.56
2025-09-29,131.0,136.02,136.02,129.16,1027207.0,13627566349.0,5.19,2.84,3.75,5.14
2025-09-30,138.5,140.13,142.0,136.6,986229.0,13794113059.0,3.97,3.02,4.11,4.93
2025-10-09,144.0,138.91,153.0,137.0,1662841.0,24249284345.0,11.42,-0.87,-1.22,8.32
2025-10-10,134.87,127.95,134.94,127.17,1617421.0,21074152020.0,5.59,-7.89,-10.96,8.09
2025-10-13,126.0,136.47,136.48,126.0,1402995.0,18642587057.0,8.19,6.66,8.52,7.02
2025-10-14,136.96,127.2,137.8,125.8,1321004.0,17321652001.0,8.79,-6.79,-9.27,6.61
2025-10-15,127.18,129.56,129.73,124.6,807987.0,10284318328.0,4.03,1.86,2.36,4.04
2025-10-16,127.8,127.3,130.28,126.6,612311.0,7841134057.0,2.84,-1.74,-2.26,3.06
2025-10-17,126.85,121.98,127.32,120.87,820529.0,10097285540.0,5.07,-4.18,-5.32,4.1
2025-10-20,124.1,122.63,125.18,121.69,571239.0,7060333630.0,2.86,0.53,0.65,2.86
2025-10-21,123.8,127.19,127.85,122.61,784151.0,9888217346.0,4.27,3.72,4.56,3.92
2025-10-22,125.42,126.81,129.27,123.81,653954.0,8265031817.0,4.29,-0.3,-0.38,3.27
2025-10-23,125.18,128.3,128.5,124.01,634264.0,8038110025.0,3.54,1.17,1.49,3.17
2025-10-24,130.3,134.06,134.8,128.9,1024466.0,13548726657.0,4.6,4.49,5.76,5.12
2025-10-27,137.5,134.5,137.5,132.3,1012643.0,13623206912.0,3.88,0.33,0.44,5.06
2025-10-28,133.0,132.69,135.8,132.0,695189.0,9299045972.0,2.83,-1.35,-1.81,3.48
2025-10-29,132.0,133.0,134.53,130.31,688461.0,9111437510.0,3.18,0.23,0.31,3.44
2025-10-30,133.0,128.55,133.0,128.51,692864.0,9018982748.0,3.38,-3.35,-4.45,3.47
2025-10-31,128.03,124.18,128.7,124.18,691669.0,8692098673.0,3.52,-3.4,-4.37,3.46
2025-11-03,122.0,120.21,122.6,117.55,747709.0,8940382093.0,4.07,-3.2,-3.97,3.74
2025-11-04,121.0,119.88,122.66,119.0,477384.0,5770504489.0,3.04,-0.27,-0.33,2.39
2025-11-05,116.9,119.78,121.1,116.5,485016.0,5753269424.0,3.84,-0.08,-0.1,2.43
2025-11-06,121.9,124.85,125.99,121.05,731508.0,9060521121.0,4.12,4.23,5.07,3.66
2025-11-07,122.93,122.11,124.18,122.05,382292.0,4694221497.0,1.71,-2.19,-2.74,1.91
2025-11-10,122.13,120.01,122.95,118.76,395833.0,4749065264.0,3.43,-1.72,-2.1,1.98
2025-11-11,120.6,117.73,121.47,117.53,342530.0,4073862296.0,3.28,-1.9,-2.28,1.71
2025-11-12,117.0,119.63,119.8,115.74,457016.0,5405408039.0,3.45,1.61,1.9,2.29
2025-11-13,118.99,123.1,123.33,117.8,549889.0,6638319087.0,4.62,2.9,3.47,2.75
2025-11-14,123.0,118.18,125.5,117.89,775294.0,9432871553.0,6.18,-4.0,-4.92,3.88
2025-11-17,116.82,117.63,119.29,116.51,421773.0,4961789944.0,2.35,-0.47,-0.55,2.11
2025-11-18,117.5,117.96,120.18,117.13,473915.0,5629538134.0,2.59,0.28,0.33,2.37
2025-11-19,117.99,116.28,118.49,115.51,415120.0,4848790041.0,2.53,-1.42,-1.68,2.08
2025-11-20,117.99,116.78,118.29,116.46,344703.0,4045624435.0,1.57,0.43,0.5,1.72
2025-11-21,113.86,113.0,116.08,113.0,461359.0,5264860634.0,2.64,-3.24,-3.78,2.31
2025-11-24,112.99,111.51,113.5,108.18,557909.0,6159093355.0,4.71,-1.32,-1.49,2.79
2025-11-25,112.5,111.68,113.96,111.37,407224.0,4584278768.0,2.32,0.15,0.17,2.04
2025-11-26,110.7,112.71,113.9,110.61,419554.0,4731195304.0,2.95,0.92,1.03,2.1
2025-11-27,113.8,112.71,116.8,112.56,523431.0,6012840143.0,3.76,0.0,0.0,2.62
2025-11-28,112.71,113.6,114.11,111.4,308664.0,3486790036.0,2.4,0.79,0.89,1.54
2025-12-01,113.4,114.4,114.68,112.6,327640.0,3724984486.0,1.83,0.7,0.8,1.64
2025-12-02,114.1,113.0,114.19,112.7,237772.0,2694922636.0,1.3,-1.22,-1.4,1.19
2025-12-03,112.8,111.62,113.69,111.13,245414.0,2756774410.0,2.27,-1.22,-1.38,1.23
2025-12-04,111.65,114.73,114.73,110.98,387552.0,4392462735.0,3.36,2.79,3.11,1.94
2025-12-05,114.0,114.18,114.88,112.5,352654.0,4015690336.0,2.07,-0.48,-0.55,1.76
